ORDER_ID,RECOMMENDATION_1,RECOMMENDATION_2,RECOMMENDATION_3
3671354189,Ranch Dip - Regular,15 pc Crispy Strips,8 pc Grilled Wings Combo
7439102795,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
6371113700,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Grilled Wings
5494382077,Ranch Dip - Regular,10 pc Grilled Wings Combo,30 pc Grilled Wings
7435447142,Ranch Dip - Regular,Large Buffalo Fries,10 pc Grilled Wings Combo
5479754720,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
9908029367,Ranch Dip - Regular,Large Buffalo Fries,20pc Spicy Feast Deal
4101133960,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
3015925635,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
2028788097,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
1264014639,Ranch Dip - Regular,10 pc Grilled Wings,10 pc Grilled Wings Combo
989527639,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
5436082679,Regular Buffalo Fries,Ranch Dip - Large,10 pc Spicy Wings
4826562760,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
5840783167,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
6403268830,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
4204556378,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
8025974796,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
3218830263,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
1496609584,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
6593788546,Ranch Dip - Regular,10 pc Grilled Wings Combo,Fried Corn - Regular
5190525485,Ranch Dip - Regular,2 pc Crispy Strips,Chicken Sub
1693088898,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
4540881888,6 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
3748848573,Ranch Dip - Regular,10 pc Grilled Wings Combo,Large Buffalo Fries
140533012,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Spicy Wings
4328729830,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
1100029045,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
4240564164,Regular Buffalo Fries,10 pc Spicy Wings,Ranch Dip - Large
3292135969,8 pc Grilled Wings Combo,Regular Buffalo Fries,2 pc Crispy Strips
5273809414,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
4843892365,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
4475708513,Ranch Dip - Regular,2 pc Crispy Strips,20pc Spicy Feast Deal
1891258868,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
8567790320,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
555033840,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
1757964799,10 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
203585826,10 pc Spicy Wings,10 pc Grilled Wings,Ranch Dip - Large
4991901700,Ranch Dip - Regular,15 pc Crispy Strips,Add 5 Grilled Wings
788250617,Ranch Dip - Regular,8 pc Grilled Wings Combo,Fried Corn - Regular
1327263363,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
2199438114,20pc Spicy Feast Deal,10 pc Spicy Wings,10 pc Grilled Wings
6137645469,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
8721610270,Regular Buffalo Fries,10 pc Grilled Wings,20pc Spicy Feast Deal
6792373984,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
1355068589,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
8787311196,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
5831553557,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
1728785684,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
7436158860,Ranch Dip - Regular,Add 5 Grilled Wings,2 pc Crispy Strips
9866060252,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
1757937877,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
8953892581,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
9160586430,Regular Buffalo Fries,10 pc Spicy Wings,10 pc Grilled Wings
1348916976,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
4319071016,Regular Buffalo Fries,10 pc Spicy Wings,10 pc Grilled Wings Combo
2082860004,Ranch Dip - Regular,20 pc Mixed Wings,Legendary Feast Bundle
6088363846,Ranch Dip - Regular,Large Buffalo Fries,20pc Spicy Feast Deal
6601145696,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
9265211153,10 pc Grilled Wings Combo,Regular Buffalo Fries,20pc Spicy Feast Deal
8354850181,20pc Spicy Feast Deal,Ranch Dip - Regular,Regular Buffalo Fries
9709185284,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
8664036462,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
1787804796,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
4169189588,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
4240555546,Regular Buffalo Fries,2 pc Crispy Strips,10 pc Grilled Wings
6707615211,Ranch Dip - Regular,10 pc Grilled Wings Combo,10 pc Grilled Wings
6121591301,10 pc Spicy Wings,10 pc Grilled Wings,Ranch Dip - Large
9660893737,10 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
3166725456,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
2935738403,Ranch Dip - Regular,Fried Corn - Regular,15 pc Crispy Strips
7655305325,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Mixed Wings
5498347398,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
7654433270,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
5618771525,6 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
8544774642,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Grilled Wings
3729893922,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
4326009809,Ranch Dip - Regular,10 pc Grilled Wings Combo,6 pc Strips Meal for 2
2574201124,Ranch Dip - Regular,10 pc Grilled Wings Combo,Fried Corn - Regular
5839346714,Ranch Dip - Regular,Large Buffalo Fries,10 pc Spicy Wings
9405233990,Regular Buffalo Fries,20pc Spicy Feast Deal,Ranch Dip - Large
5047246062,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings
9741900531,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
900698321,Ranch Dip - Regular,10 pc Spicy Wings,20 pc Grilled Wings
9602315572,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
1870956895,Ranch Dip - Regular,Large Buffalo Fries,20pc Spicy Feast Deal
4763481822,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
7181101360,Ranch Dip - Regular,8 pc Grilled Wings Combo,Large Fruit Punch
3628400623,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings
212931472,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
5607933866,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
843353553,20pc Spicy Feast Deal,Ranch Dip - Regular,2 pc Crispy Strips
8812752288,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
5847863983,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
8866492854,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
8742060403,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
3271887051,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
8517312532,20pc Spicy Feast Deal,Ranch Dip - Regular,Regular Buffalo Fries
4166370839,Ranch Dip - Regular,20pc Spicy Feast Deal,20 pc Grilled Wings
7052765248,Ranch Dip - Regular,Regular Buffalo Fries,50 pc Grilled Wings
3044013178,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
383051095,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
9112164971,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
5556328,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
5791873420,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
3656914730,Ranch Dip - Regular,8 pc Grilled Wings Combo,30 pc Mixed Wings
3518269386,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Grilled Wings
5495230392,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
4238309587,20pc Spicy Feast Deal,10 pc Grilled Wings Combo,Regular Buffalo Fries
9503954287,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
7578131243,10 pc Spicy Wings,10 pc Grilled Wings,Ranch Dip - Large
5546805557,Ranch Dip - Regular,10 pc Grilled Wings,10 pc Spicy Wings
7303368212,Ranch Dip - Regular,6 pc Grilled Wings Combo,Fried Corn - Regular
1680125849,2 pc Crispy Strips,10 pc Grilled Wings Combo,Regular Buffalo Fries
3342117117,Ranch Dip - Regular,2 pc Crispy Strips,6 pc Grilled Wings Combo
1860011666,Ranch Dip - Regular,Flavor Platter,Fried Corn - Large
1958104576,Ranch Dip - Regular,20pc Spicy Feast Deal,Add 5 Grilled Wings
7343673588,Ranch Dip - Regular,2 pc Crispy Strips,10 pc Spicy Wings
8992642594,10 pc Spicy Wings,10 pc Grilled Wings,20pc Spicy Feast Deal
8804388400,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
4737210194,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
7925803227,Ranch Dip - Regular,2 pc Crispy Strips,Chicken Sub
7880238063,Ranch Dip - Regular,2 pc Crispy Strips,8 pc Grilled Wings Combo
1317989663,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Spicy Wings
593449461,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
4518012030,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
4911277420,10 pc Grilled Wings Combo,Regular Buffalo Fries,20pc Spicy Feast Deal
6778835137,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
3156933766,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
2326194829,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
8432644352,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
6170144901,Ranch Dip - Regular,10 pc Spicy Wings,20 pc Mixed Wings
9060347619,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
8886736318,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
8215461140,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
6709854601,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
5156937997,Ranch Dip - Regular,8 pc Grilled Wings Combo,Fried Corn - Regular
5264953502,20pc Spicy Feast Deal,Ranch Dip - Regular,Regular Buffalo Fries
5756782936,10 pc Grilled Wings Combo,20pc Spicy Feast Deal,Regular Buffalo Fries
6465033415,6 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
2088803697,Ranch Dip - Regular,10 pc Grilled Wings,10 pc Grilled Wings Combo
9921131144,20pc Spicy Feast Deal,Ranch Dip - Regular,10 pc Grilled Wings Combo
8543378696,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
4386690064,10 pc Spicy Wings,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
8833118609,Ranch Dip - Regular,Large Buffalo Fries,20pc Spicy Feast Deal
728026822,10 pc Grilled Wings Combo,20pc Spicy Feast Deal,10 pc Grilled Wings
6964422874,Regular Buffalo Fries,8 pc Grilled Wings Combo,10 pc Grilled Wings
2619394683,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
112434716,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
4226127641,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
391807446,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
9255777990,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
4104732249,Ranch Dip - Regular,2 pc Crispy Strips,20pc Spicy Feast Deal
9652773670,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
4840459795,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
4504947430,10 pc Spicy Wings,10 pc Grilled Wings,10 pc Grilled Wings Combo
7588686121,10 pc Grilled Wings Combo,Regular Buffalo Fries,2 pc Crispy Strips
4804648767,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
9635883148,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
345701565,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
2735628080,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Spicy Wings
933812866,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
8226771121,10 pc Grilled Wings,10 pc Spicy Wings,2 pc Crispy Strips
6573347725,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
1521389865,10 pc Spicy Wings,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
6565660501,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
5849629760,10 pc Grilled Wings,10 pc Spicy Wings,2 pc Crispy Strips
3231333615,Ranch Dip - Regular,6 pc Grilled Wings Combo,20pc Spicy Feast Deal
210941796,Regular Buffalo Fries,10 pc Grilled Wings,Blue Cheese Dip - Regular
989955882,Ranch Dip - Regular,10 pc Spicy Wings,20pc Spicy Feast Deal
9784043091,Ranch Dip - Regular,20pc Spicy Feast Deal,20 pc Grilled Wings
330744085,Ranch Dip - Regular,10 pc Spicy Wings,Large Buffalo Fries
9852581132,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
9099645099,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
7066723240,Ranch Dip - Regular,2 pc Crispy Strips,Add 5 Spicy Wings
5594519086,Regular Buffalo Fries,Ranch Dip - Large,10 pc Spicy Wings
4585144849,Ranch Dip - Regular,20 pc Grilled Wings,10 pc Spicy Wings
1204068454,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
6381949545,Ranch Dip - Regular,8 pc Grilled Wings Combo,2 pc Crispy Strips
5419425706,Ranch Dip - Regular,10 pc Grilled Wings,20pc Spicy Feast Deal
9459593044,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
7778977823,Ranch Dip - Regular,20pc Spicy Feast Deal,2 pc Crispy Strips
9684498357,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
9811510074,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
6082031819,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
8887895925,Ranch Dip - Regular,Large Buffalo Fries,100 pc Spicy Wings
6450373778,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
6419006933,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
2699835774,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
1369707677,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
1532663577,Ranch Dip - Regular,10 pc Spicy Wings,20 pc Grilled Wings
9069039966,10 pc Grilled Wings Combo,Regular Buffalo Fries,20pc Spicy Feast Deal
2242828550,10 pc Grilled Wings Combo,Regular Buffalo Fries,2 pc Crispy Strips
7987626765,20pc Spicy Feast Deal,Regular Buffalo Fries,2 pc Crispy Strips
4781334962,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
3315199250,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
8148014460,Regular Buffalo Fries,10 pc Spicy Wings,Ranch Dip - Large
4713753427,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
1975968642,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
2552588928,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
4603054513,20pc Spicy Feast Deal,Ranch Dip - Regular,Regular Buffalo Fries
938297015,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
4321092455,Regular Buffalo Fries,Ranch Dip - Large,Fried Corn - Regular
3962842818,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
867995303,10 pc Grilled Wings Combo,20pc Spicy Feast Deal,Regular Buffalo Fries
368402530,Ranch Dip - Regular,10 pc Grilled Wings,10 pc Spicy Wings
303427061,Regular Buffalo Fries,Ranch Dip - Regular,10 pc Grilled Wings
8081100487,10 pc Grilled Wings,10 pc Spicy Wings,Ranch Dip - Large
2548451770,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
6349086403,20pc Spicy Feast Deal,Ranch Dip - Large,10 pc Grilled Wings
645444357,Ranch Dip - Regular,Regular Buffalo Fries,30 pc Grilled Wings
6396952241,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
9575117054,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
9417949779,Ranch Dip - Regular,10 pc Spicy Wings,20pc Spicy Feast Deal
3969421881,Ranch Dip - Regular,10 pc Grilled Wings,20 pc Mixed Wings
5473578293,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Spicy Wings
4270040680,Ranch Dip - Regular,8 pc Grilled Wings Combo,Fried Corn - Regular
1728267841,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
7840836849,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
6485585475,Ranch Dip - Regular,Large Buffalo Fries,10 pc Spicy Wings
2388027509,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
6150693082,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
7272353063,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
2830756398,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
7058100246,20pc Spicy Feast Deal,Regular Buffalo Fries,Ranch Dip - Large
2947375396,Ranch Dip - Regular,8 pc Grilled Wings Combo,2 pc Crispy Strips
5717084269,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
10304715,20pc Spicy Feast Deal,Ranch Dip - Regular,Large Buffalo Fries
9542471282,Ranch Dip - Regular,Large Buffalo Fries,10 pc Spicy Wings
5200412964,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
6806712765,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
5621871691,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
4969171459,Ranch Dip - Regular,6 pc Grilled Wings Combo,Fried Corn - Regular
205348647,Ranch Dip - Regular,20pc Spicy Feast Deal,2 pc Crispy Strips
5949595841,10 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
3134908072,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
2245282830,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
8411432964,Ranch Dip - Regular,Regular Buffalo Fries,Veggie Sticks Spicy
2212713985,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
1825900796,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
7056147825,Ranch Dip - Large,Large Buffalo Fries,20pc Spicy Feast Deal
3865155854,Regular Buffalo Fries,10 pc Spicy Wings,10 pc Grilled Wings
2809974464,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
6822048317,10 pc Grilled Wings,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
7086279196,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
1080901131,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
1268364080,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
1080281570,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
2136740251,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
6856514956,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
2178455352,Ranch Dip - Regular,6 pc Spicy Wings Combo,2 pc Crispy Strips
