ORDER_ID,RECOMMENDATION_1,RECOMMENDATION_2,RECOMMENDATION_3
2662017729,Ranch Dip - Regular,10 pc Grilled Wings Combo,Large Buffalo Fries
8746830457,Ranch Dip - Regular,10 pc Spicy Wings,20pc Spicy Feast Deal
5707522838,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
4840008190,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
7698022159,Regular Buffalo Fries,20pc Spicy Feast Deal,10 pc Grilled Wings
6036140536,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
5379223168,Ranch Dip - Regular,20pc Spicy Feast Deal,Chicken Sub Combo
7084612458,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings
5799185747,Regular Buffalo Fries,Ranch Dip - Large,10 pc Spicy Wings
1075535733,Ranch Dip - Regular,Regular Buffalo Fries,30 pc Mixed Wings
8615293667,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
1545723882,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
2249743423,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
8079647515,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
9894137829,Ranch Dip - Regular,Regular Buffalo Fries,50 pc Grilled Wings
975026770,2 pc Crispy Strips,8 pc Grilled Wings Combo,Regular Buffalo Fries
865567508,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
9413963808,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
4438125056,Ranch Dip - Regular,20pc Spicy Feast Deal,Add 5 Grilled Wings
7798663791,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
5523082689,Ranch Dip - Regular,10 pc Grilled Wings,10 pc Spicy Wings
4719128119,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
3919270379,10 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
6887117000,Ranch Dip - Regular,6 pc Grilled Wings Combo,Veggie Sticks Spicy
9168479007,8 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
7702240576,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
9174727995,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
4210496609,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
2084757272,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
3054122522,Ranch Dip - Regular,10 pc Grilled Wings Combo,Fried Corn - Regular
3731883966,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
3532778112,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
7000527344,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
3031946103,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
2085578287,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
1454505686,Ranch Dip - Regular,8 pc Grilled Wings Combo,2 pc Crispy Strips
6882754725,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings
4183851135,Ranch Dip - Regular,Regular Buffalo Fries,30 pc Mixed Wings
8517270013,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
5684502284,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
9517647699,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
6147345626,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
9876264347,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
537222391,Ranch Dip - Regular,10 pc Grilled Wings Combo,Large Buffalo Fries
7770307932,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
9093101396,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
7011445251,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
1728450601,Ranch Dip - Regular,6 pc Grilled Wings Combo,Add 5 Grilled Wings
9994959258,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
6163386764,Regular Buffalo Fries,10 pc Spicy Wings,20pc Spicy Feast Deal
5249892753,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
9022431604,20pc Spicy Feast Deal,Ranch Dip - Regular,Regular Buffalo Fries
5932543844,Ranch Dip - Regular,10 pc Grilled Wings Combo,10 pc Grilled Wings
259381296,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
1503107562,Ranch Dip - Regular,20pc Spicy Feast Deal,Fried Corn - Large
7139989048,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
8760482431,10 pc Spicy Wings,Regular Buffalo Fries,10 pc Grilled Wings
611788846,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips
6560374981,Regular Buffalo Fries,10 pc Spicy Wings,Ranch Dip - Large
1949558091,Regular Buffalo Fries,Ranch Dip - Regular,2 pc Crispy Strips
2831402892,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
47708277,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
5689640368,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
8578506629,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
9180642088,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
669155084,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
7624805553,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
4698972736,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
372297477,Regular Buffalo Fries,Ranch Dip - Large,10 pc Grilled Wings Combo
9425921603,Ranch Dip - Regular,20 pc Mixed Wings,Legendary Feast Bundle
6803182129,Ranch Dip - Regular,2 pc Crispy Strips,Chicken Sub Combo
8958634456,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
2613680475,Ranch Dip - Regular,Celery Sticks,10 pc Grilled Wings Combo
4203606663,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
7671508869,Ranch Dip - Regular,8 pc Grilled Wings Combo,2 pc Crispy Strips
4324279990,Ranch Dip - Regular,10 pc Spicy Wings,Large Buffalo Fries
2093937731,Ranch Dip - Regular,10 pc Grilled Wings,10 pc Grilled Wings Combo
9555328985,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
7370820866,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
4205875203,Ranch Dip - Regular,20pc Spicy Feast Deal,20 pc Grilled Wings
5419114091,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
7180339239,Regular Buffalo Fries,10 pc Spicy Wings,10 pc Grilled Wings Combo
2700390696,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Spicy Wings
8954123244,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
7806033525,6 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
5332500654,Ranch Dip - Regular,20pc Spicy Feast Deal,20 pc Grilled Wings
1050383316,10 pc Spicy Wings,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
535287654,Ranch Dip - Regular,Large Buffalo Fries,20pc Spicy Feast Deal
9656080838,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
82294768,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
2881013776,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
5652209528,20pc Spicy Feast Deal,Ranch Dip - Regular,Large Buffalo Fries
4701348911,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
4419583236,Ranch Dip - Large,20pc Spicy Feast Deal,Large Buffalo Fries
1185621145,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
4252386472,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
4779394745,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
8950233928,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
6190027165,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
1159134518,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
2724009354,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
1654456049,8 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
5393176549,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
8217249975,Ranch Dip - Regular,10 pc Grilled Wings Combo,10 pc Grilled Wings
259464238,8 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
2320507812,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
8419656995,Ranch Dip - Regular,Regular Buffalo Fries,30 pc Grilled Wings
5052218810,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
3618787551,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
2364812863,10 pc Spicy Wings,20pc Spicy Feast Deal,10 pc Grilled Wings
9071741090,10 pc Grilled Wings Combo,Regular Buffalo Fries,2 pc Crispy Strips
7149467494,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
1701147152,Ranch Dip - Regular,10 pc Grilled Wings,Large Buffalo Fries
1823126471,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
5084980857,10 pc Spicy Wings,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
1643867472,Ranch Dip - Large,10 pc Grilled Wings Combo,10 pc Grilled Wings
4156759277,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
7441080168,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
4187154551,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
2973744073,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
7273483976,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
5364917317,Regular Buffalo Fries,10 pc Spicy Wings,2 pc Crispy Strips
8043173859,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
4737640060,Ranch Dip - Regular,2 pc Crispy Strips,10 pc Grilled Wings Combo
8858825974,Ranch Dip - Regular,Regular Buffalo Fries,30 pc Grilled Wings
4994545499,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
7689683783,10 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
3411198475,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
70604594,Regular Buffalo Fries,Blue Cheese Dip - Regular,10 pc Spicy Wings
1507034645,Ranch Dip - Regular,2 pc Crispy Strips,Fried Corn - Regular
7888834332,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
8380919764,Ranch Dip - Regular,Large Buffalo Fries,10 pc Spicy Wings
6822445460,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
3732411939,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
1923488668,10 pc Grilled Wings,10 pc Spicy Wings,20pc Spicy Feast Deal
618291691,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
1092694676,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
9364692067,Ranch Dip - Regular,6 pc Grilled Wings Combo,10 pc Spicy Wings
5161768194,Ranch Dip - Large,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
5908298048,Regular Buffalo Fries,10 pc Spicy Wings,10 pc Grilled Wings Combo
3370585795,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
946319589,Ranch Dip - Regular,10 pc Grilled Wings Combo,Veggie Sticks Spicy
7411304720,Ranch Dip - Regular,20pc Spicy Feast Deal,2 pc Crispy Strips
4677390738,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
273860650,Ranch Dip - Regular,10 pc Grilled Wings Combo,10 pc Grilled Wings
7403751667,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
7319050711,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
5641766138,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
9903102409,Ranch Dip - Regular,Fried Corn - Regular,15 pc Crispy Strips
3142443485,Ranch Dip - Regular,Regular Buffalo Fries,15 pc Crispy Strips
1880225523,Ranch Dip - Regular,20pc Spicy Feast Deal,Fried Corn - Regular
979822142,8 pc Grilled Wings Combo,2 pc Crispy Strips,Regular Buffalo Fries
3878451767,Ranch Dip - Regular,Regular Buffalo Fries,50 pc Grilled Wings
2086190050,20pc Spicy Feast Deal,10 pc Grilled Wings Combo,Regular Buffalo Fries
6715395470,Regular Buffalo Fries,10 pc Grilled Wings,20pc Spicy Feast Deal
1738379908,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
9574182828,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
33185833,Regular Buffalo Fries,10 pc Grilled Wings Combo,Ranch Dip - Large
3866738814,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
695591194,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
6234780227,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
5996504564,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
5810339034,Ranch Dip - Regular,Fried Corn - Regular,6 pc Grilled Wings Combo
810226928,Ranch Dip - Regular,Large Buffalo Fries,Fried Corn - Large
1485257010,Ranch Dip - Regular,Regular Buffalo Fries,30 pc Grilled Wings
2819565840,Ranch Dip - Regular,2 pc Crispy Strips,6 pc Grilled Wings Combo
4005714505,Regular Buffalo Fries,10 pc Grilled Wings,10 pc Grilled Wings Combo
1718852890,Ranch Dip - Regular,Large Buffalo Fries,10 pc Grilled Wings Combo
7817604370,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
2211951178,Ranch Dip - Regular,Regular Buffalo Fries,50 pc Grilled Wings
7911258481,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings Combo
3897323240,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Spicy Wings
5888699408,Ranch Dip - Regular,Large Buffalo Fries,2 pc Crispy Strips
843734867,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
8678648026,Ranch Dip - Regular,Regular Buffalo Fries,50 pc Grilled Wings
2291679795,Ranch Dip - Regular,Large Buffalo Fries,20pc Spicy Feast Deal
845704570,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
4457792472,Ranch Dip - Regular,8 pc Mixed Wings Combo,2 pc Crispy Strips
9598598332,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
5403972916,Regular Buffalo Fries,10 pc Grilled Wings,20pc Spicy Feast Deal
5210859975,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
3493872275,Regular Buffalo Fries,10 pc Grilled Wings,Blue Cheese Dip - Regular
3687052263,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
3703047186,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
7451586334,Ranch Dip - Regular,6 pc Grilled Wings Combo,20pc Spicy Feast Deal
5635930911,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
149194430,Ranch Dip - Regular,2 pc Crispy Strips,6 pc Spicy Wings Combo
189700058,Ranch Dip - Regular,10 pc Spicy Wings,20pc Spicy Feast Deal
9902416399,Ranch Dip - Regular,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
7123011493,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
8579149558,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Grilled Wings
9182909034,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
9904341555,Ranch Dip - Regular,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
161016703,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
6246409026,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Spicy Wings
4249966598,Ranch Dip - Regular,8 pc Grilled Wings Combo,20pc Spicy Feast Deal
5761345857,Regular Buffalo Fries,10 pc Spicy Wings,10 pc Grilled Wings Combo
2677403846,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
2929188397,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
4073275741,20pc Spicy Feast Deal,Ranch Dip - Regular,Large Buffalo Fries
64684542,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
9873278175,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings
1091012853,Ranch Dip - Regular,10 pc Spicy Wings,15 pc Grilled Wings
3678864067,10 pc Grilled Wings,10 pc Spicy Wings,10 pc Grilled Wings Combo
4014744899,Ranch Dip - Regular,10 pc Spicy Wings,10 pc Grilled Wings
195530503,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
1380255862,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings
3330312221,Regular Buffalo Fries,Ranch Dip - Regular,Fried Corn - Large
7825505059,Ranch Dip - Regular,2 pc Crispy Strips,10 pc Grilled Wings Combo
89246613,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings
5988110499,Ranch Dip - Regular,Regular Buffalo Fries,20pc Spicy Feast Deal
3425989631,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Spicy Wings
9129739719,Ranch Dip - Regular,10 pc Spicy Wings,20pc Spicy Feast Deal
3153984013,10 pc Spicy Wings,20pc Spicy Feast Deal,10 pc Grilled Wings Combo
7552433392,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
7877461865,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
3134091315,Ranch Dip - Regular,Regular Buffalo Fries,20 pc Grilled Wings
5433442772,Ranch Dip - Regular,15 pc Crispy Strips,Fried Corn - Large
6943924195,Ranch Dip - Regular,2 pc Crispy Strips,6 pc Grilled Wings Combo
3566623091,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
779002209,20pc Spicy Feast Deal,Ranch Dip - Large,10 pc Grilled Wings
6600463412,Regular Buffalo Fries,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
9294151036,Ranch Dip - Regular,Regular Buffalo Fries,Fried Corn - Regular
3598193603,Ranch Dip - Regular,20pc Spicy Feast Deal,Large Buffalo Fries
4184105911,10 pc Grilled Wings Combo,Regular Buffalo Fries,2 pc Crispy Strips
5865107623,10 pc Grilled Wings,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
2564428242,Ranch Dip - Regular,6 pc Grilled Wings Combo,2 pc Crispy Strips
8720474381,Ranch Dip - Large,10 pc Spicy Wings,10 pc Grilled Wings
402049448,2 pc Crispy Strips,10 pc Grilled Wings Combo,Regular Buffalo Fries
2580653930,Ranch Dip - Regular,Regular Buffalo Fries,10 pc Grilled Wings Combo
1662201650,10 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
3122160570,Ranch Dip - Regular,10 pc Grilled Wings,20pc Spicy Feast Deal
4892284959,20pc Spicy Feast Deal,Regular Buffalo Fries,10 pc Grilled Wings
9765325485,Ranch Dip - Regular,10 pc Grilled Wings Combo,2 pc Crispy Strips
8286138593,Ranch Dip - Regular,Large Buffalo Fries,10 pc Spicy Wings
5908404250,Ranch Dip - Regular,10 pc Grilled Wings Combo,10 pc Spicy Wings
9980257104,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Large
8104541214,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
7804082815,Ranch Dip - Regular,20pc Spicy Feast Deal,20 pc Spicy Wings
6088506731,8 pc Grilled Wings Combo,Regular Buffalo Fries,10 pc Grilled Wings
6960438243,Ranch Dip - Regular,20pc Spicy Feast Deal,2 pc Crispy Strips
4986192894,Ranch Dip - Regular,Large Buffalo Fries,Flavor Platter
3912785177,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
4723415444,20pc Spicy Feast Deal,Ranch Dip - Regular,Regular Buffalo Fries
9944971039,Ranch Dip - Regular,10 pc Grilled Wings Combo,Regular Buffalo Fries
3937681639,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries
2592912829,10 pc Grilled Wings,10 pc Grilled Wings Combo,20pc Spicy Feast Deal
9561668311,Regular Buffalo Fries,10 pc Grilled Wings Combo,10 pc Spicy Wings
5080199919,Ranch Dip - Regular,20pc Spicy Feast Deal,30 pc Family Grilled Wings
7723429852,Ranch Dip - Regular,10 pc Grilled Wings,Regular Buffalo Fries
